country_slug,country_name,subdivision_type,subdivision_slug,subdivision_name,subdivision_wikidata_id,subdivision_wikipedia_url,capital_name,capital_wikidata_id,capital_wikipedia_url,borders_subdivisions,borders_countries,borders_waters,connections,locator_svg_path,base_svg_path,notes
mexico,Mexico,federative entity,guerrero,Guerrero,Q60158,https://en.wikipedia.org/wiki/Guerrero,Chilpancingo de los Bravo,Q207935,https://en.wikipedia.org/wiki/Chilpancingo,Michoacán | Morelos | Oaxaca | Puebla | State of Mexico,,Pacific Ocean,"Borders peer subdivisions: Michoacán, Morelos, Oaxaca, Puebla, State of Mexico; Waters: Pacific Ocean",maps/locators/mexico/guerrero.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,hidalgo,Hidalgo,Q80903,https://en.wikipedia.org/wiki/Hidalgo_%28state%29,Pachuca,Q160750,https://en.wikipedia.org/wiki/Pachuca,Puebla | Querétaro | San Luis Potosí | State of Mexico | Tlaxcala | Veracruz,,,"Borders peer subdivisions: Puebla, Querétaro, San Luis Potosí, State of Mexico, Tlaxcala, Veracruz",maps/locators/mexico/hidalgo.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,jalisco,Jalisco,Q13160,https://en.wikipedia.org/wiki/Jalisco,Guadalajara,Q9022,https://en.wikipedia.org/wiki/Guadalajara,Aguascalientes | Colima | Guanajuato | Michoacán | Nayarit | Zacatecas,,Pacific Ocean,"Borders peer subdivisions: Aguascalientes, Colima, Guanajuato, Michoacán, Nayarit, Zacatecas; Waters: Pacific Ocean",maps/locators/mexico/jalisco.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,mexico-city,Mexico City,Q1489,https://en.wikipedia.org/wiki/Mexico_City,,,,Morelos | State of Mexico,,,"Borders peer subdivisions: Morelos, State of Mexico",maps/locators/mexico/mexico-city.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,michoacan,Michoacán,Q79861,https://en.wikipedia.org/wiki/Michoac%C3%A1n,Morelia,Q200252,https://en.wikipedia.org/wiki/Morelia,Colima | Guanajuato | Guerrero | Jalisco | Querétaro | State of Mexico,,Pacific Ocean,"Borders peer subdivisions: Colima, Guanajuato, Guerrero, Jalisco, Querétaro, State of Mexico; Waters: Pacific Ocean",maps/locators/mexico/michoacan.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,morelos,Morelos,Q66117,https://en.wikipedia.org/wiki/Morelos,Cuernavaca,Q204245,https://en.wikipedia.org/wiki/Cuernavaca,Guerrero | Mexico City | Puebla | State of Mexico,,,"Borders peer subdivisions: Guerrero, Mexico City, Puebla, State of Mexico",maps/locators/mexico/morelos.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,nayarit,Nayarit,Q79920,https://en.wikipedia.org/wiki/Nayarit,Tepic,Q207972,https://en.wikipedia.org/wiki/Tepic,Jalisco | Zacatecas,,Pacific Ocean,"Borders peer subdivisions: Jalisco, Zacatecas; Waters: Pacific Ocean",maps/locators/mexico/nayarit.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,nuevo-leon,Nuevo León,Q15282,https://en.wikipedia.org/wiki/Nuevo_Le%C3%B3n,Monterrey,Q81033,https://en.wikipedia.org/wiki/Monterrey,Coahuila | San Luis Potosí | Tamaulipas | Zacatecas,United States,,"Borders peer subdivisions: Coahuila, San Luis Potosí, Tamaulipas, Zacatecas; Countries: United States",maps/locators/mexico/nuevo-leon.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,oaxaca,Oaxaca,Q34110,https://en.wikipedia.org/wiki/Oaxaca,Oaxaca de Juárez,Q131429,https://en.wikipedia.org/wiki/Oaxaca_City,Chiapas | Guerrero | Puebla | Veracruz,,Pacific Ocean,"Borders peer subdivisions: Chiapas, Guerrero, Puebla, Veracruz; Waters: Pacific Ocean",maps/locators/mexico/oaxaca.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,puebla,Puebla,Q79923,https://en.wikipedia.org/wiki/Puebla,Heroica Puebla de Zaragoza,Q125293,https://en.wikipedia.org/wiki/Puebla_%28city%29,Guerrero | Hidalgo | Morelos | Oaxaca | State of Mexico | Tlaxcala | Veracruz,,,"Borders peer subdivisions: Guerrero, Hidalgo, Morelos, Oaxaca, State of Mexico, Tlaxcala, Veracruz",maps/locators/mexico/puebla.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,queretaro,Querétaro,Q79754,https://en.wikipedia.org/wiki/Quer%C3%A9taro,Santiago de Querétaro,Q173121,https://en.wikipedia.org/wiki/Quer%C3%A9taro_%28city%29,Guanajuato | Hidalgo | Michoacán | San Luis Potosí | State of Mexico,,,"Borders peer subdivisions: Guanajuato, Hidalgo, Michoacán, San Luis Potosí, State of Mexico",maps/locators/mexico/queretaro.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,quintana-roo,Quintana Roo,Q80245,https://en.wikipedia.org/wiki/Quintana_Roo,Chetumal,Q459553,https://en.wikipedia.org/wiki/Chetumal,Campeche | Yucatán,Belize,Caribbean Sea,"Borders peer subdivisions: Campeche, Yucatán; Countries: Belize; Waters: Caribbean Sea",maps/locators/mexico/quintana-roo.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,san-luis-potosi,San Luis Potosí,Q78980,https://en.wikipedia.org/wiki/San_Luis_Potos%C3%AD,San Luis Potosí,Q204271,https://en.wikipedia.org/wiki/San_Luis_Potos%C3%AD_%28city%29,Guanajuato | Hidalgo | Nuevo León | Querétaro | Tamaulipas | Veracruz | Zacatecas,,,"Borders peer subdivisions: Guanajuato, Hidalgo, Nuevo León, Querétaro, Tamaulipas, Veracruz, Zacatecas",maps/locators/mexico/san-luis-potosi.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,sinaloa,Sinaloa,Q80252,https://en.wikipedia.org/wiki/Sinaloa,Culiacán,Q211760,https://en.wikipedia.org/wiki/Culiac%C3%A1n,Chihuahua,,Gulf of California,Borders peer subdivisions: Chihuahua; Waters: Gulf of California,maps/locators/mexico/sinaloa.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,sonora,Sonora,Q46422,https://en.wikipedia.org/wiki/Sonora,Hermosillo,Q189138,https://en.wikipedia.org/wiki/Hermosillo,Baja California | Chihuahua,United States,Gulf of California,"Borders peer subdivisions: Baja California, Chihuahua; Countries: United States; Waters: Gulf of California",maps/locators/mexico/sonora.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,state-of-mexico,State of Mexico,Q82112,https://en.wikipedia.org/wiki/State_of_Mexico,Toluca de Lerdo,Q209034,https://en.wikipedia.org/wiki/Toluca,Guerrero | Hidalgo | Mexico City | Michoacán | Morelos | Puebla | Querétaro | Tlaxcala,,,"Borders peer subdivisions: Guerrero, Hidalgo, Mexico City, Michoacán, Morelos, Puebla, Querétaro, Tlaxcala",maps/locators/mexico/state-of-mexico.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,tabasco,Tabasco,Q80914,https://en.wikipedia.org/wiki/Tabasco,Villahermosa,Q210886,https://en.wikipedia.org/wiki/Villahermosa,Campeche | Chiapas | Veracruz,Guatemala,Gulf of Mexico,"Borders peer subdivisions: Campeche, Chiapas, Veracruz; Countries: Guatemala; Waters: Gulf of Mexico",maps/locators/mexico/tabasco.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,tamaulipas,Tamaulipas,Q80007,https://en.wikipedia.org/wiki/Tamaulipas,Ciudad Victoria,Q331661,https://en.wikipedia.org/wiki/Ciudad_Victoria,Nuevo León | San Luis Potosí | Veracruz,United States,Gulf of Mexico,"Borders peer subdivisions: Nuevo León, San Luis Potosí, Veracruz; Countries: United States; Waters: Gulf of Mexico",maps/locators/mexico/tamaulipas.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,tlaxcala,Tlaxcala,Q82681,https://en.wikipedia.org/wiki/Tlaxcala,Tlaxcala de Xicoténcatl,Q689987,https://en.wikipedia.org/wiki/Tlaxcala_%28city%29,Hidalgo | Puebla | State of Mexico,,,"Borders peer subdivisions: Hidalgo, Puebla, State of Mexico",maps/locators/mexico/tlaxcala.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,veracruz,Veracruz,Q60130,https://en.wikipedia.org/wiki/Veracruz,Xalapa,Q221051,https://en.wikipedia.org/wiki/Xalapa,Chiapas | Hidalgo | Oaxaca | Puebla | San Luis Potosí | Tabasco | Tamaulipas,,Gulf of Mexico,"Borders peer subdivisions: Chiapas, Hidalgo, Oaxaca, Puebla, San Luis Potosí, Tabasco, Tamaulipas; Waters: Gulf of Mexico",maps/locators/mexico/veracruz.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,yucatan,Yucatán,Q60176,https://en.wikipedia.org/wiki/Yucat%C3%A1n,Mérida,Q165204,https://en.wikipedia.org/wiki/M%C3%A9rida%2C_Yucat%C3%A1n,Campeche | Quintana Roo,,Gulf of Mexico,"Borders peer subdivisions: Campeche, Quintana Roo; Waters: Gulf of Mexico",maps/locators/mexico/yucatan.svg,maps/base/mexico/mexico-states.svg,
mexico,Mexico,federative entity,zacatecas,Zacatecas,Q80269,https://en.wikipedia.org/wiki/Zacatecas,Zacatecas,Q139242,https://en.wikipedia.org/wiki/Zacatecas_%28city%29,Aguascalientes | Coahuila | Durango | Guanajuato | Jalisco | Nayarit | Nuevo León | San Luis Potosí,,,"Borders peer subdivisions: Aguascalientes, Coahuila, Durango, Guanajuato, Jalisco, Nayarit, Nuevo León, San Luis Potosí",maps/locators/mexico/zacatecas.svg,maps/base/mexico/mexico-states.svg,
south-africa,South Africa,province,eastern-cape,Eastern Cape,Q130840,https://en.wikipedia.org/wiki/Eastern_Cape,Bhisho,Q209533,https://en.wikipedia.org/wiki/Bhisho,Free State | KwaZulu-Natal | Northern Cape | Western Cape,Lesotho,Indian Ocean,"Borders peer subdivisions: Free State, KwaZulu-Natal, Northern Cape, Western Cape; Countries: Lesotho; Waters: Indian Ocean",maps/locators/south-africa/eastern-cape.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,free-state,Free State,Q160284,https://en.wikipedia.org/wiki/Free_State_%28province%29,Bloemfontein,Q37701,https://en.wikipedia.org/wiki/Bloemfontein,Eastern Cape | Gauteng | KwaZulu-Natal | Mpumalanga | North West | Northern Cape,Lesotho,,"Borders peer subdivisions: Eastern Cape, Gauteng, KwaZulu-Natal, Mpumalanga, North West, Northern Cape; Countries: Lesotho",maps/locators/south-africa/free-state.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,gauteng,Gauteng,Q133083,https://en.wikipedia.org/wiki/Gauteng,Johannesburg,Q34647,https://en.wikipedia.org/wiki/Johannesburg,Free State | Limpopo | Mpumalanga | North West,,,"Borders peer subdivisions: Free State, Limpopo, Mpumalanga, North West",maps/locators/south-africa/gauteng.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,kwazulu-natal,KwaZulu-Natal,Q81725,https://en.wikipedia.org/wiki/KwaZulu-Natal,Pietermaritzburg,Q185591,https://en.wikipedia.org/wiki/Pietermaritzburg,Eastern Cape | Free State | Mpumalanga,Eswatini | Lesotho | Mozambique,Indian Ocean,"Borders peer subdivisions: Eastern Cape, Free State, Mpumalanga; Countries: Eswatini, Lesotho, Mozambique; Waters: Indian Ocean",maps/locators/south-africa/kwazulu-natal.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,limpopo,Limpopo,Q134907,https://en.wikipedia.org/wiki/Limpopo,Polokwane,Q131662,https://en.wikipedia.org/wiki/Polokwane,Gauteng | Mpumalanga | North West,Botswana | Mozambique | Zimbabwe,,"Borders peer subdivisions: Gauteng, Mpumalanga, North West; Countries: Botswana, Mozambique, Zimbabwe",maps/locators/south-africa/limpopo.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,mpumalanga,Mpumalanga,Q132410,https://en.wikipedia.org/wiki/Mpumalanga,Mbombela,Q170313,https://en.wikipedia.org/wiki/Mbombela,Free State | Gauteng | KwaZulu-Natal | Limpopo,Eswatini | Mozambique,,"Borders peer subdivisions: Free State, Gauteng, KwaZulu-Natal, Limpopo; Countries: Eswatini, Mozambique",maps/locators/south-africa/mpumalanga.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,north-west,North West,Q165956,https://en.wikipedia.org/wiki/North_West_%28South_African_province%29,Mahikeng,Q211055,https://en.wikipedia.org/wiki/Mafikeng,Free State | Gauteng | Limpopo | Northern Cape,Botswana,,"Borders peer subdivisions: Free State, Gauteng, Limpopo, Northern Cape; Countries: Botswana",maps/locators/south-africa/north-west.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,northern-cape,Northern Cape,Q132418,https://en.wikipedia.org/wiki/Northern_Cape,Kimberley,Q125905,https://en.wikipedia.org/wiki/Kimberley%2C_South_Africa,Eastern Cape | Free State | North West | Western Cape,Botswana | Namibia,Atlantic Ocean,"Borders peer subdivisions: Eastern Cape, Free State, North West, Western Cape; Countries: Botswana, Namibia; Waters: Atlantic Ocean",maps/locators/south-africa/northern-cape.svg,maps/base/south-africa/south-africa-provinces.svg,
south-africa,South Africa,province,western-cape,Western Cape,Q127167,https://en.wikipedia.org/wiki/Western_Cape,Cape Town,Q5465,https://en.wikipedia.org/wiki/Cape_Town,Eastern Cape | Northern Cape,,Atlantic Ocean | Indian Ocean,"Borders peer subdivisions: Eastern Cape, Northern Cape; Waters: Atlantic Ocean, Indian Ocean",maps/locators/south-africa/western-cape.svg,maps/base/south-africa/south-africa-provinces.svg,
turkey,Turkey,geographical region,aegean-region,Aegean Region,Q155564,https://en.wikipedia.org/wiki/Aegean_region,,,,Central Anatolia Region | Marmara Region | Mediterranean Region,,Aegean Sea,"Borders peer subdivisions: Central Anatolia Region, Marmara Region, Mediterranean Region; Waters: Aegean Sea",maps/locators/turkey/aegean-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,black-sea-region,Black Sea Region,Q155533,https://en.wikipedia.org/wiki/Black_Sea_region,,,,Central Anatolia Region | Eastern Anatolia Region | Marmara Region,Georgia,Black Sea,"Borders peer subdivisions: Central Anatolia Region, Eastern Anatolia Region, Marmara Region; Countries: Georgia; Waters: Black Sea",maps/locators/turkey/black-sea-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,central-anatolia-region,Central Anatolia Region,Q155526,https://en.wikipedia.org/wiki/Central_Anatolia_region,,,,Aegean Region | Black Sea Region | Eastern Anatolia Region | Marmara Region | Mediterranean Region,,,"Borders peer subdivisions: Aegean Region, Black Sea Region, Eastern Anatolia Region, Marmara Region, Mediterranean Region",maps/locators/turkey/central-anatolia-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,eastern-anatolia-region,Eastern Anatolia Region,Q155542,https://en.wikipedia.org/wiki/Eastern_Anatolia_region,,,,Black Sea Region | Central Anatolia Region | Mediterranean Region | Southeastern Anatolia Region,Armenia | Azerbaijan | Georgia | Iran | Iraq,,"Borders peer subdivisions: Black Sea Region, Central Anatolia Region, Mediterranean Region, Southeastern Anatolia Region; Countries: Armenia, Azerbaijan, Georgia, Iran, Iraq",maps/locators/turkey/eastern-anatolia-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,marmara-region,Marmara Region,Q155583,https://en.wikipedia.org/wiki/Marmara_region,,,,Aegean Region | Black Sea Region | Central Anatolia Region,Bulgaria | Greece,Aegean Sea | Black Sea | Sea of Marmara,"Borders peer subdivisions: Aegean Region, Black Sea Region, Central Anatolia Region; Countries: Bulgaria, Greece; Waters: Aegean Sea, Black Sea, Sea of Marmara",maps/locators/turkey/marmara-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,mediterranean-region,Mediterranean Region,Q155552,https://en.wikipedia.org/wiki/Mediterranean_region%2C_Turkey,,,,Aegean Region | Central Anatolia Region | Eastern Anatolia Region | Southeastern Anatolia Region,Syria,Mediterranean Sea,"Borders peer subdivisions: Aegean Region, Central Anatolia Region, Eastern Anatolia Region, Southeastern Anatolia Region; Countries: Syria; Waters: Mediterranean Sea",maps/locators/turkey/mediterranean-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
turkey,Turkey,geographical region,southeastern-anatolia-region,Southeastern Anatolia Region,Q155638,https://en.wikipedia.org/wiki/Southeastern_Anatolia_region,,,,Eastern Anatolia Region | Mediterranean Region,Iraq | Syria,,"Borders peer subdivisions: Eastern Anatolia Region, Mediterranean Region; Countries: Iraq, Syria",maps/locators/turkey/southeastern-anatolia-region.svg,maps/base/turkey/turkey-regions.svg,Turkey's seven geographical regions do not have official capitals; capital fields are left blank.
